            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("処置", "(しょち)", "treatment");
            add_to_kanji_list("試用", "(しよう)", "trial");
            add_to_kanji_list("旅行", "(りょこう)", "trip");
            add_to_kanji_list("熱帯", "(ねったい)", "tropical");
            add_to_kanji_list("真", "(しん)", "true");
            add_to_kanji_list("信頼", "(しんらい)", "trust");
            add_to_kanji_list("信頼する", "(しんらいする)", "to trust");
            add_to_kanji_list("真実", "(しんじつ)", "truth");
            add_to_kanji_list("試す", "(ためす)", "to try");
            add_to_kanji_list("管", "(かん)", "tube");
            add_to_kanji_list("火曜日", "(かようび)", "Tuesday");
            add_to_kanji_list("回す", "(まわす)", "to turn");
            add_to_kanji_list("十二", "(じゅうに)", "twelve");
            add_to_kanji_list("二回", "(にかい)", "twice");
            add_to_kanji_list("双子", "(ふたご)", "twins");
            add_to_kanji_list("二", "(に)", "two");
            add_to_kanji_list("型", "(かた)", "type");
            add_to_kanji_list("典型的", "(てんけいてき)", "typical");
            add_to_kanji_list("代表的", "(だいひょうてき)", "typical");
            add_to_kanji_list("醜い", "(みにくい)", "ugly");
            add_to_kanji_list("傘", "(かさ)", "umbrella");
            add_to_kanji_list("叔父", "(おじ)", "uncle");
            add_to_kanji_list("快適でない", "(かいてきでない)", "uncomfortable");
            add_to_kanji_list("不快", "(ふかい)", "uncomfortable");
            add_to_kanji_list("無意識", "(むいしき)", "unconscious");
            add_to_kanji_list("意識不明", "(いしきふめい)", "unconscious");
            add_to_kanji_list("下", "(した)", "under");
            add_to_kanji_list("地下", "(ちか)", "underground");
            add_to_kanji_list("理解する", "(りかいする)", "to understand");
            add_to_kanji_list("理解", "(りかい)", "understanding");
            add_to_kanji_list("下着", "(したぎ)", "underwear");
            add_to_kanji_list("失業者", "(しつぎょうしゃ)", "unemployed");
            add_to_kanji_list("無職", "(むしょく)", "unemployed");
            add_to_kanji_list("失業", "(しつぎょう)", "unemployment");
            add_to_kanji_list("予期しない", "(よきしない)", "unexpected");
            add_to_kanji_list("予想外", "(よそいがい)", "unexpected");
            add_to_kanji_list("不公平", "(ふこうへい)", "unfair");
            add_to_kanji_list("不幸にも", "(ふこうにも)", "unfortunately");
            add_to_kanji_list("不運にも", "(ふうんにも)", "unfortunately");
            add_to_kanji_list("残念ながら", "(ざんねんながら)", "unfortunately");
            add_to_kanji_list("制服", "(せいふく)", "uniform");
            add_to_kanji_list("連合", "(れんごう)", "union");
            add_to_kanji_list("組合", "(くみあい)", "union");
            add_to_kanji_list("独特な", "(どくとくな)", "unique");
            add_to_kanji_list("単位", "(たんい)", "unit");
            add_to_kanji_list("宇宙", "(うちゅう)", "universe");
            add_to_kanji_list("大学", "(だいがく)", "university");
            add_to_kanji_list("未知の", "(みちの)", "unknown");
            add_to_kanji_list("ない限り", "(ないかぎり)", "unless");
            add_to_kanji_list("とは異なり", "(とはことなり)", "unlike");
            add_to_kanji_list("不要", "(ふよう)", "unnecessary");
            add_to_kanji_list("不必要な", "(ふひつような)", "unnecessary");
            add_to_kanji_list("不愉快", "(ふゆかい)", "unpleasant");
            add_to_kanji_list("普通でない", "(ふつうでない)", "unusual");
            add_to_kanji_list("上", "(じょう)", "up");
            add_to_kanji_list("更新", "(こうしん)", "update");
            add_to_kanji_list("動揺", "(どうよう)", "upset");
            add_to_kanji_list("二階", "(にかい)", "upstairs");
            add_to_kanji_list("上向きに", "(うわむきに)", "upwards");
            add_to_kanji_list("上方へ", "(かみがたへ)", "upward");
            add_to_kanji_list("都会的な", "(とかいてきな)", "urban");
            add_to_kanji_list("急き立てる", "(せきたてる)", "to urge");
            add_to_kanji_list("使用する", "(しようする)", "to use");
            add_to_kanji_list("使い道", "(つかいみち)", "use");
            add_to_kanji_list("有用", "(ゆうよう)", "useful");
            add_to_kanji_list("役に立つ", "(やくにたつ)", "useful");
            add_to_kanji_list("谷", "(たに)", "valley");
            add_to_kanji_list("貴重", "(きちょう)", "valuable");
            add_to_kanji_list("値", "(あたい)", "value");
            add_to_kanji_list("様々", "(さまざま)", "various");
            add_to_kanji_list("広大", "(こうだい)", "vast");
            add_to_kanji_list("野菜", "(やさい)", "vegetable");
            add_to_kanji_list("車両", "(しゃりょう)", "vehicle");
            add_to_kanji_list("会場", "(かいじょう)", "venue");
            add_to_kanji_list("非常に", "(ひじょうに)", "very");
            add_to_kanji_list("軽油", "(けいゆ)", "via");
            add_to_kanji_list("被害者", "(ひがいしゃ)", "victim");
            add_to_kanji_list("勝利", "(しょうり)", "victory");
            add_to_kanji_list("景色", "(けしき)", "view");
            add_to_kanji_list("村", "(むら)", "village");
            add_to_kanji_list("暴力", "(ぼうりょく)", "violence");
            add_to_kanji_list("暴力的な", "(ぼうりょくてきな)", "violent");
            add_to_kanji_list("視覚", "(しかく)", "vision");
            add_to_kanji_list("訪問", "(ほうもん)", "visit");
            add_to_kanji_list("訪問する", "(ほうもんする)", "to visit");
            add_to_kanji_list("訪問者", "(ほうもんしゃ)", "visitor");
            add_to_kanji_list("視覚的", "(しかくてき)", "visual");
            add_to_kanji_list("声", "(こえ)", "voice");
            add_to_kanji_list("音量", "(おんりょう)", "volume");
            add_to_kanji_list("志願する", "(しがんする)", "to volunteer");
            add_to_kanji_list("投票", "(とうひょう)", "vote");
            add_to_kanji_list("票", "(ひょう)", "vote");
            add_to_kanji_list("投票する", "(とうひょうする)", "to vote");
            add_to_kanji_list("賃金", "(ちんぎん)", "wage");
            add_to_kanji_list("待つ", "(まつ)", "wait");
            add_to_kanji_list("歩く", "(あるく)", "to walk");
            add_to_kanji_list("壁", "(かべ)", "wall");
            add_to_kanji_list("欲しい", "(ほしい)", "want");
            add_to_kanji_list("戦争", "(せんそう)", "war");
            add_to_kanji_list("暖かい", "(あったかい)", "warm");
            add_to_kanji_list("警告", "(けいこく)", "warning");
            add_to_kanji_list("洗う", "(あらう)", "to wash");
            add_to_kanji_list("洗浄", "(せんじょう)", "washing");
            add_to_kanji_list("洗濯", "(せんたく)", "washing");
            add_to_kanji_list("浪費する", "(ろうひする)", "to waste");
            add_to_kanji_list("無駄にする", "(むだにする)", "to waste");
            add_to_kanji_list("水", "(みず)", "water");
            add_to_kanji_list("波", "(なみ)", "wave");
            add_to_kanji_list("仕方", "(しかた)", "way");
            add_to_kanji_list("私達", "(わたしたち)", "we");
            add_to_kanji_list("我々", "(われわれ)", "we");
            add_to_kanji_list("弱い", "(よわい)", "weak");
            add_to_kanji_list("弱点", "(じゃくてん)", "weakness");
            add_to_kanji_list("衰弱", "(すいじゃく)", "weakness");
            add_to_kanji_list("富", "(とみ)", "wealth");
            add_to_kanji_list("裕福な", "(ゆうふくな)", "wealthy");
            add_to_kanji_list("武器", "(ぶき)", "weapon");
            add_to_kanji_list("着る", "(きる)", "to wear");
            add_to_kanji_list("天気", "(てんき)", "weather");
            add_to_kanji_list("結婚式", "(けっこんしき)", "wedding");
            add_to_kanji_list("水曜日", "(すいようび)", "Wednesday");
            add_to_kanji_list("週", "(しゅう)", "week");
            add_to_kanji_list("週間", "(しゅうかん)", "week");
            add_to_kanji_list("週末", "(しゅうまつ)", "weekend");
            add_to_kanji_list("計量する", "(けいりょうする)", "to weigh");
            add_to_kanji_list("重さ", "(おもさ)", "weight");
            add_to_kanji_list("重量", "(じゅうりょう)", "weight");
            add_to_kanji_list("歓迎", "(かんげい)", "welcome");
            add_to_kanji_list("歓迎する", "(かんげいする)", "to welcome");
            add_to_kanji_list("西", "(にし)", "west");
            add_to_kanji_list("西部", "(せいぶ)", "western");
            add_to_kanji_list("濡れた", "(ぬれた)", "wet");
            add_to_kanji_list("何", "(なに)", "what");
            add_to_kanji_list("車輪", "(うぁりん)", "wheel");
            add_to_kanji_list("囁き", "(ささやき)", "whisper");
            add_to_kanji_list("囁く", "(ささやく)", "to whisper");
            add_to_kanji_list("白い", "(しろい)", "white");
            add_to_kanji_list("白", "(しろ)", "white");
            add_to_kanji_list("誰", "(だれ)", "who");
            add_to_kanji_list("全体", "(ぜんたい)", "whole");
            add_to_kanji_list("誰の", "(だれの)", "whose");
            add_to_kanji_list("何故", "(なぜ)", "why");
            add_to_kanji_list("広い", "(ひろい)", "wide");
            add_to_kanji_list("妻", "(つま)", "wife");
            add_to_kanji_list("奥さん", "(おくさん)", "wife");
            add_to_kanji_list("野生", "(やせい)", "wild");
